Provider,Operation,Time_Seconds,Speed_MBps,Size_MB,Round,URL,Timestamp
GCP,Upload,5.267145790000086,0.9492807298960142,5.0,1,https://storage.googleapis.com/monade_india/benchmark_test.bin,2026-03-10 18:47:33.704445
GCP,Download,1.8829177279999385,2.6554532498406447,5.0,1,,2026-03-10 18:47:35.587565
GCP,Metadata,0.08287042900019514,,,1,,2026-03-10 18:47:35.671882
GCP,List,8.453923053999915,,,1,,2026-03-10 18:47:44.126356
GCP,Delete,0.15839406899976893,,,1,,2026-03-10 18:47:44.284985
GCP,Upload,2.36900846799972,2.1105876435392257,5.0,2,https://storage.googleapis.com/monade_india/benchmark_test.bin,2026-03-10 18:47:46.661910
GCP,Download,3.0523410619998685,1.6380869301427414,5.0,2,,2026-03-10 18:47:49.714687
GCP,Metadata,0.1165805390000969,,,2,,2026-03-10 18:47:49.831877
GCP,List,10.405555267000182,,,2,,2026-03-10 18:48:00.237812
GCP,Delete,0.12107491500000833,,,2,,2026-03-10 18:48:00.359157
GCP,Upload,5.690494218000367,0.8786583042618386,5.0,3,https://storage.googleapis.com/monade_india/benchmark_test.bin,2026-03-10 18:48:06.061946
GCP,Download,1.702180245999898,2.937409250136662,5.0,3,,2026-03-10 18:48:07.764312
GCP,Metadata,0.09333602700007759,,,3,,2026-03-10 18:48:07.858107
GCP,List,6.800203930999942,,,3,,2026-03-10 18:48:14.658952
GCP,Delete,0.11848800899997514,,,3,,2026-03-10 18:48:14.777706
Azure,Upload,1.9424687998834997,2.574043917873933,5.0,1,https://vanshccproject.blob.core.windows.net/benchmark-data/benchmark_test.bin,2026-03-12 22:55:38.846747
Azure,Download,1.0387093001045287,4.813666344853978,5.0,1,,2026-03-12 22:55:39.887329
Azure,Metadata,0.07461229991167784,,,1,,2026-03-12 22:55:39.962699
Azure,List,0.09786300011910498,,,1,,2026-03-12 22:55:40.061427
Azure,Delete,0.07940839999355376,,,1,,2026-03-12 22:55:40.141566
Azure,Upload,0.5540644000284374,9.024221732606128,5.0,2,https://vanshccproject.blob.core.windows.net/benchmark-data/benchmark_test.bin,2026-03-12 22:55:40.698426
Azure,Download,0.6831697998568416,7.318824691969334,5.0,2,,2026-03-12 22:55:41.383269
Azure,Metadata,0.07252179994247854,,,2,,2026-03-12 22:55:41.456530
Azure,List,0.13915329985320568,,,2,,2026-03-12 22:55:41.596371
Azure,Delete,0.0743414000608027,,,2,,2026-03-12 22:55:41.671373
Azure,Upload,0.7391797001473606,6.764255023512166,5.0,3,https://vanshccproject.blob.core.windows.net/benchmark-data/benchmark_test.bin,2026-03-12 22:55:42.413261
Azure,Download,0.6688522000331432,7.475493090629348,5.0,3,,2026-03-12 22:55:43.084019
Azure,Metadata,0.0741783999837935,,,3,,2026-03-12 22:55:43.159145
Azure,List,0.16557379998266697,,,3,,2026-03-12 22:55:43.325565
Azure,Delete,0.07772579998709261,,,3,,2026-03-12 22:55:43.404190
AWS,Upload,1.7963967001996934,2.783349579435424,5.0,1,https://vansh-aws-benchmark.s3.ap-southeast-1.amazonaws.com/benchmark_test.bin,2026-03-12 22:56:57.381955
AWS,Download,1.0776926001999527,4.639541924174213,5.0,1,,2026-03-12 22:56:58.460059
AWS,Metadata,0.07915639993734658,,,1,,2026-03-12 22:56:58.539607
AWS,List,0.1992460999172181,,,1,,2026-03-12 22:56:58.739367
AWS,Delete,0.09018610022030771,,,1,,2026-03-12 22:56:58.829959
AWS,Upload,0.5311229000799358,9.414016980340111,5.0,2,https://vansh-aws-benchmark.s3.ap-southeast-1.amazonaws.com/benchmark_test.bin,2026-03-12 22:56:59.363173
AWS,Download,0.7297576998826116,6.85158923407632,5.0,2,,2026-03-12 22:57:00.093324
AWS,Metadata,0.07744390005245805,,,2,,2026-03-12 22:57:00.171152
AWS,List,0.08845370006747544,,,2,,2026-03-12 22:57:00.259997
AWS,Delete,0.09540160000324249,,,2,,2026-03-12 22:57:00.355784
AWS,Upload,0.6501078000292182,7.691032163858489,5.0,3,https://vansh-aws-benchmark.s3.ap-southeast-1.amazonaws.com/benchmark_test.bin,2026-03-12 22:57:01.007831
AWS,Download,0.7710159998387098,6.484949730026301,5.0,3,,2026-03-12 22:57:01.779300
AWS,Metadata,0.07836839999072254,,,3,,2026-03-12 22:57:01.858066
AWS,List,0.20500820013694465,,,3,,2026-03-12 22:57:02.063898
AWS,Delete,0.08585699996910989,,,3,,2026-03-12 22:57:02.150096
AWS,Upload,1.6655555998440832,3.0020012543970687,5.0,1,https://vansh-aws-benchmark.s3.ap-southeast-1.amazonaws.com/benchmark_test.bin,2026-03-13 17:19:00.392999
AWS,Download,1.0475097999442369,4.773225033566435,5.0,1,,2026-03-13 17:19:01.440938
AWS,Metadata,0.06948309997096658,,,1,,2026-03-13 17:19:01.510883
AWS,List,0.07815889990888536,,,1,,2026-03-13 17:19:01.589461
AWS,Delete,0.08104839990846813,,,1,,2026-03-13 17:19:01.671403
Azure,Upload,1.7942388001829386,2.786697065903494,5.0,1,https://vanshccproject.blob.core.windows.net/benchmark-data/benchmark_test.bin,2026-03-13 17:19:03.468668
Azure,Download,1.887212699977681,2.649409894316169,5.0,1,,2026-03-13 17:19:05.358185
Azure,Metadata,0.07575979991815984,,,1,,2026-03-13 17:19:05.435213
Azure,List,0.11840929999016225,,,1,,2026-03-13 17:19:05.554492
Azure,Delete,0.08114939997904003,,,1,,2026-03-13 17:19:05.636586
AWS,Upload,0.5029813000001013,9.940727418691298,5.0,2,https://vansh-aws-benchmark.s3.ap-southeast-1.amazonaws.com/benchmark_test.bin,2026-03-13 17:19:06.141742
AWS,Download,1.0948026000987738,4.5670333624974,5.0,2,,2026-03-13 17:19:07.236956
AWS,Metadata,0.06857510004192591,,,2,,2026-03-13 17:19:07.306090
AWS,List,0.07777530001476407,,,2,,2026-03-13 17:19:07.384285
AWS,Delete,0.08109660004265606,,,2,,2026-03-13 17:19:07.465792
Azure,Upload,0.5844535999931395,8.554999062472524,5.0,2,https://vanshccproject.blob.core.windows.net/benchmark-data/benchmark_test.bin,2026-03-13 17:19:08.056166
Azure,Download,1.2499102998990566,4.000287060922534,5.0,2,,2026-03-13 17:19:09.308201
Azure,Metadata,0.07744139991700649,,,2,,2026-03-13 17:19:09.388650
Azure,List,0.07934790011495352,,,2,,2026-03-13 17:19:09.469079
Azure,Delete,0.07763740001246333,,,2,,2026-03-13 17:19:09.547611
AWS,Upload,0.5085658999159932,9.831567552653292,5.0,3,https://vansh-aws-benchmark.s3.ap-southeast-1.amazonaws.com/benchmark_test.bin,2026-03-13 17:19:10.058633
AWS,Download,1.039026299957186,4.812197728013265,5.0,3,,2026-03-13 17:19:11.098146
AWS,Metadata,0.07322949985973537,,,3,,2026-03-13 17:19:11.171964
AWS,List,0.07798689999617636,,,3,,2026-03-13 17:19:11.250403
AWS,Delete,0.0837260999251157,,,3,,2026-03-13 17:19:11.334631
Azure,Upload,0.46628900012001395,10.722963652827097,5.0,3,https://vanshccproject.blob.core.windows.net/benchmark-data/benchmark_test.bin,2026-03-13 17:19:11.803856
Azure,Download,1.1448119000997394,4.367529722187885,5.0,3,,2026-03-13 17:19:12.950612
Azure,Metadata,0.07630919991061091,,,3,,2026-03-13 17:19:13.028023
